"0","soyk_means_LocRate<- emmeans(soyk_mod,"
"0","                             ~fKrate_kgha|Location"
"0",")"
"0",""
"0","soyk_means_LocRate"
"1","Location = A1"
"1",""
"1",":
"
"1",""
"1"," fKrate_kgha"
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1","
"
"1"," 0          "
"1","  2.712"
"1"," 0.166"
"1"," 679"
"1","    2.386"
"1","
"
"1"," 56         "
"1","  2.765"
"1"," 0.166"
"1"," 679"
"1","    2.439"
"1","
"
"1"," 112        "
"1","  2.935"
"1"," 0.166"
"1"," 679"
"1","    2.609"
"1","
"
"1"," 168        "
"1","  2.888"
"1"," 0.166"
"1"," 679"
"1","    2.561"
"1","
"
"1",""
"1"," upper.CL"
"1","
"
"1","     3.04"
"1","
"
"1","     3.09"
"1","
"
"1","     3.26"
"1","
"
"1","     3.21"
"1","
"
"1","
"
"1","Location = O2"
"1",""
"1",":
"
"1",""
"1"," fKrate_kgha"
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1","
"
"1"," 0          "
"1","  1.212"
"1"," 0.166"
"1"," 679"
"1","    0.886"
"1","
"
"1"," 56         "
"1","  1.380"
"1"," 0.166"
"1"," 679"
"1","    1.054"
"1","
"
"1"," 112        "
"1","  1.570"
"1"," 0.166"
"1"," 679"
"1","    1.244"
"1","
"
"1"," 168        "
"1","  1.620"
"1"," 0.166"
"1"," 679"
"1","    1.294"
"1","
"
"1",""
"1"," upper.CL"
"1","
"
"1","     1.54"
"1","
"
"1","     1.71"
"1","
"
"1","     1.90"
"1","
"
"1","     1.95"
"1","
"
"1","
"
"1","Location = S1"
"1",""
"1",":
"
"1",""
"1"," fKrate_kgha"
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1","
"
"1"," 0          "
"1","  3.143"
"1"," 0.166"
"1"," 679"
"1","    2.816"
"1","
"
"1"," 56         "
"1","  3.245"
"1"," 0.166"
"1"," 679"
"1","    2.919"
"1","
"
"1"," 112        "
"1","  3.085"
"1"," 0.166"
"1"," 679"
"1","    2.759"
"1","
"
"1"," 168        "
"1","  3.115"
"1"," 0.166"
"1"," 679"
"1","    2.789"
"1","
"
"1",""
"1"," upper.CL"
"1","
"
"1","     3.47"
"1","
"
"1","     3.57"
"1","
"
"1","     3.41"
"1","
"
"1","     3.44"
"1","
"
"1","
"
"1","Location = W1"
"1",""
"1",":
"
"1",""
"1"," fKrate_kgha"
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1","
"
"1"," 0          "
"1","  0.973"
"1"," 0.173"
"1"," 449"
"1","    0.634"
"1","
"
"1"," 56         "
"1","  1.303"
"1"," 0.173"
"1"," 449"
"1","    0.964"
"1","
"
"1"," 112        "
"1","  1.497"
"1"," 0.173"
"1"," 449"
"1","    1.157"
"1","
"
"1"," 168        "
"1","  1.837"
"1"," 0.173"
"1"," 449"
"1","    1.497"
"1","
"
"1",""
"1"," upper.CL"
"1","
"
"1","     1.31"
"1","
"
"1","     1.64"
"1","
"
"1","     1.84"
"1","
"
"1","     2.18"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
